source_url,payload,collectedAt
https://www.arbeitnow.com/jobs/companies/encoway-gmbh/werkstudentin-im-bereich-beratung-fur-produktkonfiguration-bremen-177536,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Werkstudent:in im Bereich Beratung f\u00fcr Produktkonfiguration (w/m/d)"", ""company"": ""encoway GmbH"", ""date"": ""2026-06-24 15:41:27.022230"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/encoway-gmbh/werkstudentin-im-bereich-beratung-fur-produktkonfiguration-bremen-177536""}}",2026-06-24T15:41:27.054512
https://www.arbeitnow.com/jobs/companies/eleqtron-gmbh/working-student-process-quality-management-hamburg-100594,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Working Student (f/m/d) \u2013 Process & Quality Management"", ""company"": ""eleQtron GmbH"", ""date"": ""2026-06-24 15:41:27.062482"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/eleqtron-gmbh/working-student-process-quality-management-hamburg-100594""}}",2026-06-24T15:41:27.128665
https://www.arbeitnow.com/jobs/companies/shereen-patzelt/werkstudent-vertrieb-finanzberatung-praxis-statt-theorie-chemnitz-761,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Werkstudent Vertrieb / Finanzberatung (m/w/d) \u2013 Praxis statt Theorie"", ""company"": ""Shereen Patzelt"", ""date"": ""2026-06-24 15:41:27.137795"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/shereen-patzelt/werkstudent-vertrieb-finanzberatung-praxis-statt-theorie-chemnitz-761""}}",2026-06-24T15:41:27.169055
https://www.arbeitnow.com/jobs/companies/sirius-net-gmbh/fachinformatikerin-systemintegration-stuttgart-395663,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Fachinformatiker:in Systemintegration (m/w/d)"", ""company"": ""sirius-net GmbH"", ""date"": ""2026-06-24 15:41:27.178623"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/sirius-net-gmbh/fachinformatikerin-systemintegration-stuttgart-395663""}}",2026-06-24T15:41:27.208256
https://www.arbeitnow.com/jobs/companies/bahmann-coaching-gmbh/diatassistent-fur-abnehmcoaching-hanover-279568,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Di\u00e4tassistent (m/w/d) f\u00fcr Abnehmcoaching"", ""company"": ""Bahmann Coaching GmbH"", ""date"": ""2026-06-24 15:41:27.218137"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/bahmann-coaching-gmbh/diatassistent-fur-abnehmcoaching-hanover-279568""}}",2026-06-24T15:41:27.251742
https://www.arbeitnow.com/jobs/companies/lionflence/artist-manager-influencer-manager-mulheim-303339,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Artist Manager / Influencer Manager (m/w/d)"", ""company"": ""Lionflence"", ""date"": ""2026-06-24 15:41:27.261764"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/lionflence/artist-manager-influencer-manager-mulheim-303339""}}",2026-06-24T15:41:27.295248
https://www.arbeitnow.com/jobs/companies/lionflence/artist-manager-influencer-manager-berlin-340036,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Artist Manager / Influencer Manager (m/w/d) BERLIN"", ""company"": ""Lionflence"", ""date"": ""2026-06-24 15:41:27.305643"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/lionflence/artist-manager-influencer-manager-berlin-340036""}}",2026-06-24T15:41:27.346240
https://www.arbeitnow.com/jobs/companies/lionflence/junior-artist-manager-influencer-manager-berlin-335961,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Junior Artist Manager / Influencer Manager (m/w/d)"", ""company"": ""Lionflence"", ""date"": ""2026-06-24 15:41:27.355031"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/lionflence/junior-artist-manager-influencer-manager-berlin-335961""}}",2026-06-24T15:41:27.388735
https://www.arbeitnow.com/jobs/companies/lionflence/junior-artist-manager-influencer-manager-mulheim-9924,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Junior Artist Manager / Influencer Manager (m/w/d)"", ""company"": ""Lionflence"", ""date"": ""2026-06-24 15:41:27.399770"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/lionflence/junior-artist-manager-influencer-manager-mulheim-9924""}}",2026-06-24T15:41:27.435136
https://www.arbeitnow.com/jobs/companies/lionflence/trainee-artist-manager-influencer-manager-berlin-374496,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Trainee Artist Manager / Influencer Manager (m/w/d)"", ""company"": ""Lionflence"", ""date"": ""2026-06-24 15:41:27.445192"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/lionflence/trainee-artist-manager-influencer-manager-berlin-374496""}}",2026-06-24T15:41:27.481464
https://www.arbeitnow.com/jobs/companies/lionflence/trainee-artist-manager-influencer-manager-mulheim-262087,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Trainee Artist Manager / Influencer Manager (m/w/d)"", ""company"": ""Lionflence"", ""date"": ""2026-06-24 15:41:27.490979"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/lionflence/trainee-artist-manager-influencer-manager-mulheim-262087""}}",2026-06-24T15:41:27.527932
https://www.arbeitnow.com/jobs/companies/growthartig-gmbh/praktikum-design-grafikdesign-berlin-147569,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Praktikum Design / Grafikdesign (m/w/d)"", ""company"": ""Growthartig GmbH"", ""date"": ""2026-06-24 15:41:27.536512"", ""is_remote"": true, ""role_family"": ""Design""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/growthartig-gmbh/praktikum-design-grafikdesign-berlin-147569""}}",2026-06-24T15:41:27.573205
https://www.arbeitnow.com/jobs/companies/regiovision-gmbh-schwerin/finanz-und-projektassistenz-schwerin-190727,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Finanz- und Projektassistenz"", ""company"": ""RegioVision GmbH Schwerin"", ""date"": ""2026-06-24 15:41:27.582472"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/regiovision-gmbh-schwerin/finanz-und-projektassistenz-schwerin-190727""}}",2026-06-24T15:41:27.622526
https://www.arbeitnow.com/jobs/companies/conteam-gruppe/social-media-manager-frankfurt-am-main-452089,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Social Media Manager (m/w/d)"", ""company"": ""conteam gruppe"", ""date"": ""2026-06-24 15:41:27.633413"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/conteam-gruppe/social-media-manager-frankfurt-am-main-452089""}}",2026-06-24T15:41:27.669355
https://www.arbeitnow.com/jobs/companies/conteam-gruppe/client-service-director-frankfurt-am-main-315377,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Client Service Director (m/w/d)"", ""company"": ""conteam gruppe"", ""date"": ""2026-06-24 15:41:27.678453"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/conteam-gruppe/client-service-director-frankfurt-am-main-315377""}}",2026-06-24T15:41:27.714046
https://www.arbeitnow.com/jobs/companies/conteam-gruppe/retoucher-compositing-artist-frankfurt-am-main-159369,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Retoucher / Compositing Artist (m/f/d)"", ""company"": ""conteam gruppe"", ""date"": ""2026-06-24 15:41:27.726081"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/conteam-gruppe/retoucher-compositing-artist-frankfurt-am-main-159369""}}",2026-06-24T15:41:27.759248
https://www.arbeitnow.com/jobs/companies/feldenergy-gmbh/business-systems-ai-automation-manager-munich-309432,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Business Systems & AI Automation Manager (m/w/d)"", ""company"": ""feld.energy GmbH"", ""date"": ""2026-06-24 15:41:27.767237"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/feldenergy-gmbh/business-systems-ai-automation-manager-munich-309432""}}",2026-06-24T15:41:27.802502
